Name:				392_n060_m400_bt3_38507
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		136.65
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		23 57 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
57	376	1	0	0	0	0	27	9	8	481.66	0		33.490434
57	377	1	0	0	9	0	27	9	8	481.66	0		33.490434
57	378	2	0	0	0	8	25	11	7	388.87	0		29.940867
57	379	3	0	0	0	15	15	12	5	272.93	1		3.976991
23	155	1	0	27	0	0	27	9	8	481.66	0		33.490434
23	156	2	0	25	0	8	25	11	7	388.87	0		29.940867
23	157	2	0	15	0	15	25	11	7	388.87	0		29.940867
23	158	2	0	15	0	22	25	11	7	388.87	0		29.940867
23	159	3	0	0	0	20	15	12	5	272.93	1		3.976991
23	160	3	0	0	0	25	15	12	5	272.93	1		3.976991
23	161	3	0	27	9	0	15	12	5	272.93	1		3.976991


