Name:				366_n060_m400_bt10_36435
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.11
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		12 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	323	10	0	0	0	0	19	13	9	357.13	0		11.874716
49	324	10	0	0	0	9	19	13	9	357.13	0		11.874716
49	320	8	0	0	13	0	24	6	8	231.31	0		9.517686
49	321	8	0	0	19	0	24	6	8	231.31	0		9.517686
49	322	8	0	0	13	8	24	6	8	231.31	0		9.517686
49	319	3	0	0	0	18	22	9	6	190.01	1		5.035315
12	90	9	0	22	0	0	35	12	8	468.33	0		7.928466
12	86	1	0	22	0	8	13	13	11	466.34	0		11.143288
12	89	5	0	0	13	16	14	7	13	239.70	0		6.237301
12	88	4	0	22	0	19	14	13	6	242.44	0		8.395331
12	87	3	0	0	0	24	22	9	6	190.01	1		5.035315


