Name:				165_n060_m200_bt100_16643
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.12
Calculation_Time:		0.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		18 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	37	34	0	0	0	0	19	11	10	365.53	0		17.098534
11	38	56	0	0	11	0	33	5	14	480.90	0		22.484169
11	40	72	0	0	16	0	23	8	9	539.48	0		31.689102
18	62	29	0	0	0	10	14	10	8	675.36	0		63.877124
11	41	78	0	0	16	9	26	6	6	179.29	0		10.324063
18	64	42	0	19	0	0	28	11	12	556.37	0		23.026470
18	65	67	0	14	0	12	22	10	13	495.78	0		9.626039
11	39	71	0	33	11	0	27	12	6	278.79	0		24.894611
18	63	39	0	33	11	6	18	14	10	456.47	0		6.170218


