Name:				456_n060_m400_bt10_43811
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.73
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		1 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	121	4	0	0	0	0	14	11	14	258.54	0		13.697799
19	120	1	0	0	11	0	16	12	8	250.90	0		25.828529
19	125	10	0	14	0	0	22	6	7	143.67	0		27.242776
19	124	8	0	0	11	8	19	8	14	678.89	1		3.251385
19	122	6	0	16	6	0	32	7	8	199.17	1		2.319915
19	123	6	0	16	13	0	32	7	8	199.17	1		2.319915
1	3	9	0	0	0	14	16	10	13	355.75	0		11.156398
1	1	1	1	48	0	0	16	12	8	250.90	0		25.828529
1	4	10	0	14	0	7	22	6	7	143.67	0		27.242776
1	5	10	0	16	0	14	22	6	7	143.67	0		27.242776
1	6	10	0	16	0	21	22	6	7	143.67	0		27.242776
1	2	8	0	19	6	8	19	8	14	678.89	1		3.251385


