Name:				454_n060_m400_bt3_43693
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.92
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		51 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	112	3	0	0	0	0	24	7	7	566.87	0		29.529261
18	113	3	0	0	7	0	24	7	7	566.87	0		29.529261
18	114	3	0	0	14	0	24	7	7	566.87	0		29.529261
51	321	1	0	0	0	7	29	10	13	501.51	0		3.496394
51	322	1	0	0	10	7	29	10	13	501.51	0		3.496394
51	325	3	0	0	0	20	24	7	7	566.87	0		29.529261
51	326	3	0	0	7	20	24	7	7	566.87	0		29.529261
51	327	3	0	0	14	20	24	7	7	566.87	0		29.529261
51	323	2	0	29	0	0	12	7	8	226.98	1		6.649645
51	324	2	0	29	7	0	12	7	8	226.98	1		6.649645


