Name:				516_n100_m400_bt10_49346
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.47
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		44 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	135	6	0	0	0	0	27	9	6	317.90	0		8.764568
33	136	6	0	0	9	0	27	9	6	317.90	0		8.764568
33	133	1	0	0	0	6	26	14	7	772.17	0		7.150006
33	138	8	0	0	0	13	16	8	14	933.92	0		12.898337
33	137	8	0	0	8	13	16	8	14	933.92	0		12.898337
44	182	2	0	27	0	0	32	11	10	448.50	0		6.771225
33	134	4	0	0	18	0	31	7	9	549.90	1		6.351637
44	184	5	0	26	0	10	25	11	7	211.04	0		8.944676
44	185	8	1	16	0	13	16	8	14	933.92	0		12.898337
44	183	3	0	24	0	17	30	6	8	199.72	0		14.421182


