Name:				552_n100_m400_bt100_52922
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.06
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		11 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	8	32	0	0	0	0	30	12	6	361.50	0		14.696413
2	7	29	0	0	12	0	24	9	6	252.99	0		44.588689
11	46	70	0	0	0	6	34	7	6	249.51	0		14.730583
2	11	56	0	0	7	6	23	7	7	565.22	0		77.725206
2	9	52	0	24	12	0	33	9	13	631.36	1		3.100491
11	45	46	0	0	0	12	35	6	13	620.68	0		26.301954
11	43	33	0	35	0	0	13	12	12	321.18	0		15.617498
2	10	56	0	0	14	6	23	7	7	565.22	0		77.725206
11	44	34	0	0	6	13	17	9	9	308.83	0		17.786077


