Name:				367_n060_m400_bt10_36535
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.50
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		46 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	314	3	0	0	0	0	31	7	14	304.32	0		16.843407
48	317	8	0	0	7	0	26	5	8	123.37	0		3.136750
48	318	8	0	0	12	0	26	5	8	123.37	0		3.136750
48	315	5	0	0	17	0	23	6	6	180.62	0		20.862752
48	319	9	0	0	7	8	22	13	14	556.25	1		2.005322
48	316	7	0	26	7	0	22	14	12	457.90	1		5.154240
46	303	2	0	0	0	14	30	7	6	323.77	0		20.551227
46	307	8	0	0	0	20	26	5	8	123.37	0		3.136750
46	304	5	0	31	0	0	23	6	6	180.62	0		20.862752
46	305	5	0	31	0	6	23	6	6	180.62	0		20.862752
46	306	5	0	31	0	12	23	6	6	180.62	0		20.862752


