Name:				516_n100_m400_bt10_49276
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.63
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	38	8	0	0	0	0	16	8	14	933.92	0		12.898337
10	36	4	0	0	8	0	31	7	9	549.90	1		6.351637
10	37	4	0	0	15	0	31	7	9	549.90	1		6.351637
33	133	1	0	31	0	0	26	14	7	772.17	0		7.150006
33	137	8	0	0	0	14	16	8	14	933.92	0		12.898337
33	138	8	0	31	14	0	16	8	14	933.92	0		12.898337
33	135	6	0	31	0	7	27	9	6	317.90	0		8.764568
33	136	6	0	31	0	13	27	9	6	317.90	0		8.764568
33	134	4	0	0	8	9	31	7	9	549.90	1		6.351637


