Name:				523_n100_m400_bt100_50060
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.44
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		13 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	37	87	0	0	0	0	32	12	14	968.50	0		17.426270
11	33	4	0	0	12	0	16	12	13	448.26	0		25.558476
11	32	3	0	0	0	14	19	12	8	201.09	0		38.311319
11	36	74	0	0	12	13	12	11	9	699.19	0		24.516183
11	35	69	0	0	0	22	21	12	7	180.73	1		7.686659
11	34	63	0	16	12	0	23	5	6	112.02	1		3.077895
13	41	21	0	16	17	0	28	7	13	672.67	0		27.378565
13	42	24	0	0	12	22	13	12	8	173.24	0		5.117943
13	43	74	0	32	0	0	12	11	9	699.19	0		24.516183


