Name:				583_n100_m400_bt100_56128
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.10
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		43 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	16	94	0	0	0	0	14	12	14	259.32	0		11.218615
4	17	98	0	0	12	0	32	10	6	304.10	0		14.020496
4	13	32	0	0	0	14	18	11	9	247.58	0		22.840852
4	15	92	0	0	12	6	12	9	6	225.64	0		20.849178
4	14	44	0	14	0	0	32	12	9	641.81	1		2.642353
43	173	33	0	12	12	6	23	11	10	728.64	0		22.608448
43	171	13	0	12	12	16	24	12	7	304.99	0		30.216473
43	174	83	0	35	12	0	22	6	10	458.57	0		56.772489
43	172	31	0	18	0	9	22	6	14	1822.92	1		16.836282
43	170	10	0	0	0	23	17	6	7	92.70	1		2.251810


