Name:				375_n060_m400_bt100_36865
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.55
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		22 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	97	53	0	0	0	0	25	12	13	399.87	0		22.743420
14	96	21	0	0	12	0	24	11	8	239.71	0		4.441686
14	99	92	0	0	0	13	21	6	10	135.41	0		9.968427
14	98	89	0	0	12	8	23	7	7	115.80	0		4.283633
22	145	44	0	24	12	0	33	13	7	323.12	0		14.351821
22	144	43	0	25	0	0	30	10	6	261.80	0		73.758526
22	142	6	0	0	6	13	16	6	8	100.55	0		6.794055
22	146	96	0	25	0	6	24	10	11	499.28	1		3.004596
22	143	37	0	0	12	15	28	5	9	184.55	1		5.020437


