Name:				511_n100_m400_bt3_48749
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.20
Calculation_Time:		0.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		61 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	242	2	0	0	0	0	26	11	7	538.44	0		9.287233
61	258	3	0	0	11	0	34	9	6	373.44	1		4.229626
58	244	2	0	0	0	7	26	11	7	538.44	0		9.287233
58	247	3	0	0	0	14	34	9	6	373.44	1		4.229626
58	246	3	0	0	0	20	34	9	6	373.44	1		4.229626
58	245	2	0	26	0	0	26	11	7	538.44	0		9.287233
61	256	2	0	34	11	0	26	11	7	538.44	0		9.287233
61	255	1	0	0	20	0	34	5	6	415.06	0		15.610041
61	257	3	0	0	11	6	34	9	6	373.44	1		4.229626
58	243	2	0	26	0	7	26	11	7	538.44	0		9.287233


