Name:				542_n100_m400_bt3_52018
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.04
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		47 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	147	1	0	0	0	0	28	10	7	342.83	0		7.248463
37	148	2	0	0	10	0	18	12	10	349.31	1		2.030357
37	149	2	0	0	10	10	18	12	10	349.31	1		2.030357
37	150	2	0	18	10	0	18	12	10	349.31	1		2.030357
47	188	1	0	0	0	7	28	10	7	342.83	0		7.248463
47	192	3	0	36	0	0	13	11	10	318.75	0		12.231605
47	189	2	0	0	10	20	18	12	10	349.31	1		2.030357
47	190	2	0	18	10	10	18	12	10	349.31	1		2.030357
47	191	2	0	18	10	20	18	12	10	349.31	1		2.030357


