Name:				456_n060_m400_bt10_43830
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.22
Calculation_Time:		0.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		42 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	113	8	0	0	0	0	19	8	14	678.89	1		3.251385
17	110	5	0	0	8	0	18	7	13	315.61	0		7.049241
17	111	6	0	0	15	0	32	7	8	199.17	1		2.319915
17	108	2	0	18	8	0	30	7	13	344.29	0		30.114013
17	112	8	0	0	8	13	19	8	14	678.89	1		3.251385
17	114	9	0	32	15	0	16	10	13	355.75	0		11.156398
17	109	5	0	19	0	0	18	7	13	315.61	0		7.049241
42	279	7	0	19	8	13	29	12	6	226.99	0		8.949938
42	280	9	1	48	0	0	16	10	13	355.75	0		11.156398
42	281	10	0	19	0	13	22	6	7	143.67	0		27.242776
42	282	10	0	19	0	20	22	6	7	143.67	0		27.242776


