Name:				430_n060_m400_bt10_41456
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.62
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		18 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	196	3	0	0	0	0	19	11	10	256.72	0		7.559119
29	197	5	0	0	11	0	24	12	6	243.60	0		4.148495
29	198	6	0	0	0	10	21	6	13	214.49	0		3.238287
29	199	9	0	0	11	6	19	8	8	130.33	0		10.957637
29	200	10	0	0	11	14	14	9	7	1029.64	1		18.202606
18	117	8	0	24	0	0	17	14	11	265.04	0		6.098225
18	114	3	0	24	14	0	19	11	10	256.72	0		7.559119
18	115	3	0	21	0	11	19	11	10	256.72	0		7.559119
18	116	6	0	19	14	10	21	6	13	214.49	0		3.238287
18	118	9	0	21	0	21	19	8	8	130.33	0		10.957637
18	113	1	0	41	0	0	13	7	12	173.07	0		5.619017


