Name:				520_n100_m400_bt10_49707
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		135.77
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		19 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	60	8	0	0	0	0	21	12	10	547.69	0		6.835262
16	59	5	0	0	12	0	26	13	6	623.09	0		10.440234
16	61	10	0	0	0	10	19	7	11	607.03	0		76.593337
19	69	2	0	0	12	6	31	11	7	329.97	0		11.225087
19	72	4	0	0	12	13	17	11	11	549.46	0		36.837188
19	73	5	0	26	0	0	26	13	6	623.09	0		10.440234
19	74	6	0	17	12	13	14	11	8	318.82	0		7.994318
19	70	3	0	21	0	6	34	5	12	242.43	1		5.574836
19	71	3	0	21	5	6	34	5	12	242.43	1		5.574836


