Name:				520_n100_m400_bt10_49760
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.12
Calculation_Time:		0.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		33 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	79	2	0	0	0	0	31	11	7	329.97	0		11.225087
21	80	4	0	0	11	0	17	11	11	549.46	0		36.837188
21	81	5	0	17	11	0	26	13	6	623.09	0		10.440234
21	82	6	0	0	0	7	14	11	8	318.82	0		7.994318
33	123	4	0	0	11	11	17	11	11	549.46	0		36.837188
33	120	1	0	0	11	22	17	14	8	450.66	0		23.816069
21	83	6	0	0	0	15	14	11	8	318.82	0		7.994318
33	121	2	0	17	11	6	31	11	7	329.97	0		11.225087
33	125	10	0	14	0	7	19	7	11	607.03	0		76.593337
33	124	7	0	14	0	18	21	5	9	203.48	0		14.112898
33	122	3	0	17	11	13	34	5	12	242.43	1		5.574836


