Name:				370_n060_m400_bt10_36636
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.59
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	126	7	0	0	0	0	27	9	10	586.94	0		25.451622
19	125	3	0	0	9	0	20	12	8	399.47	0		36.940500
19	127	10	0	0	0	10	21	10	9	355.80	0		38.068402
19	123	1	0	0	10	8	23	9	7	176.69	0		25.554749
19	124	2	0	0	10	15	25	7	7	265.58	0		33.467127
33	213	7	0	0	0	19	27	9	10	586.94	0		25.451622
33	212	4	0	25	9	0	26	9	9	563.88	0		45.053023
33	215	9	0	0	9	22	20	9	8	165.16	0		41.691532
33	214	8	0	25	9	9	21	12	11	279.47	1		1.962827


