Name:				585_n100_m400_bt100_56247
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.16
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		5 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	68	1	0	0	0	0	13	12	11	440.29	0		16.398445
18	70	88	0	0	12	0	24	11	6	1758.13	0		84.623546
18	69	36	0	0	12	6	28	5	7	187.83	0		20.030479
5	18	76	0	13	0	0	33	7	14	496.83	0		4.602168
5	20	94	0	13	0	14	25	9	14	1196.03	0		48.679557
5	19	93	0	28	7	0	18	12	13	1581.20	0		82.383375
5	15	31	0	0	12	13	30	5	14	390.77	0		7.120169
5	17	71	0	0	17	6	14	7	8	90.48	0		22.497835
5	16	49	0	0	17	14	14	8	14	184.12	1		1.884339


