Name:				069_n060_m200_bt10_7103
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.15
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		33 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	47	9	0	0	0	0	27	10	6	302.84	0		65.952521
15	48	9	0	0	10	0	27	10	6	302.84	0		65.952521
15	44	1	0	0	0	6	18	7	9	182.08	0		12.465452
15	45	1	0	0	7	6	18	7	9	182.08	0		12.465452
15	46	3	0	0	0	15	23	13	13	1789.92	1		8.241459
33	111	8	0	27	0	0	32	11	9	903.82	0		10.127253
33	109	5	0	23	0	9	31	12	7	385.64	0		45.856613
33	110	7	0	23	0	16	23	9	8	198.95	0		7.002433
33	112	9	0	27	11	0	27	10	6	302.84	0		65.952521
33	108	1	0	0	14	6	18	7	9	182.08	0		12.465452


