Name:				458_n060_m400_bt10_43886
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		133.92
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		29 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	386	6	0	0	0	0	29	7	9	203.97	0		6.031883
58	383	2	0	0	7	0	22	10	6	241.50	0		69.260943
58	384	5	0	0	7	6	18	9	8	224.60	0		6.089475
58	385	5	0	0	7	14	18	9	8	224.60	0		6.089475
58	387	10	0	0	17	0	22	6	8	159.96	0		6.546185
29	200	9	0	22	7	0	27	10	10	302.71	0		15.855172
29	197	6	0	0	0	9	29	7	9	203.97	0		6.031883
29	198	6	0	0	0	18	29	7	9	203.97	0		6.031883
29	195	2	0	18	7	10	22	10	6	241.50	0		69.260943
29	196	5	0	0	7	22	18	9	8	224.60	0		6.089475
29	199	8	0	0	17	8	25	5	6	175.53	0		30.598008


