Name:				421_n060_m400_bt3_41020
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.62
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		20 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	53	2	0	0	0	0	30	12	7	1544.23	0		55.740818
8	54	2	0	0	12	0	30	12	7	1544.23	0		55.740818
8	50	1	0	0	0	7	14	5	12	94.97	0		5.921469
8	51	1	0	0	5	7	14	5	12	94.97	0		5.921469
8	52	1	0	0	10	7	14	5	12	94.97	0		5.921469
20	137	2	0	30	0	0	30	12	7	1544.23	0		55.740818
20	138	2	0	14	0	7	30	12	7	1544.23	0		55.740818
20	139	2	0	14	0	14	30	12	7	1544.23	0		55.740818
20	134	1	0	0	15	7	14	5	12	94.97	0		5.921469
20	135	1	0	0	20	7	14	5	12	94.97	0		5.921469
20	136	1	0	14	12	7	14	5	12	94.97	0		5.921469


