Name:				583_n100_m400_bt100_56147
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.84
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		47 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	116	55	0	0	0	0	28	13	9	517.73	1		1.983869
28	117	72	0	0	13	0	29	7	6	172.89	0		39.399443
28	119	80	0	28	0	0	13	12	6	151.16	0		13.468574
28	118	79	0	0	20	0	35	5	8	180.49	0		19.724831
47	187	11	0	28	0	6	16	11	8	200.97	0		19.015455
47	189	55	0	0	0	9	28	13	9	517.73	1		1.983869
47	188	35	0	0	0	18	30	10	9	412.35	1		16.528387
47	190	60	0	0	13	6	33	5	14	363.41	1		6.572908
47	191	60	0	0	20	8	33	5	14	363.41	1		6.572908
47	186	10	0	0	13	20	17	6	7	92.70	1		2.251810


