Name:				465_n060_m400_bt100_44122
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.20
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		24 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
59	394	31	0	0	0	0	26	12	8	357.71	0		5.730903
59	395	36	0	0	12	0	34	12	6	307.01	0		36.797241
59	392	14	0	0	0	8	23	8	10	209.98	0		6.689361
59	393	21	0	0	12	6	28	5	10	208.94	0		9.570486
24	152	55	0	0	17	6	30	8	8	278.99	0		6.909272
24	151	26	0	0	17	14	35	6	7	152.44	0		9.387744
24	150	15	0	0	0	18	15	8	11	244.01	0		10.856643
24	155	76	0	0	12	16	21	5	11	224.50	0		4.426230
24	153	65	0	26	0	0	16	11	6	187.87	0		10.654689
24	154	74	0	26	0	6	12	5	11	76.15	0		8.125189
24	149	11	0	0	17	21	28	5	9	221.46	1		6.686196


