Name:				461_n060_m400_bt100_44030
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.35
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		46 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	318	60	0	0	0	0	35	13	8	549.70	0		13.136757
49	322	100	0	0	13	0	31	12	8	430.50	0		34.817756
49	319	64	0	0	0	8	20	14	7	223.47	0		10.906513
49	317	26	0	0	0	15	16	13	9	219.01	0		33.635879
49	320	84	0	0	14	8	20	10	8	301.56	1		10.463441
49	321	84	0	0	13	16	20	10	8	301.56	1		10.463441
46	298	87	0	20	0	8	20	7	13	211.95	0		12.560819
46	296	65	0	31	13	0	24	8	7	264.96	0		10.779608
46	297	84	0	31	13	7	20	10	8	301.56	1		10.463441
46	295	47	0	0	0	24	14	12	6	147.21	1		1.623499


