Name:				493_n100_m400_bt100_46953
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.97
Calculation_Time:		0.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		19 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	124	94	0	0	0	0	17	12	7	364.44	0		15.836222
29	120	11	0	0	12	0	25	5	13	264.66	0		14.637473
29	122	19	0	0	17	0	22	6	8	192.49	0		22.819679
29	121	11	0	0	17	8	25	5	13	264.66	0		14.637473
29	119	10	0	17	0	0	30	8	8	814.55	0		46.909122
29	123	30	0	0	12	13	28	5	8	206.62	0		6.979902
19	87	53	0	28	8	0	32	12	9	701.31	0		33.555005
19	85	2	0	28	8	9	31	13	8	457.32	0		22.721150
19	88	55	0	28	8	17	19	14	10	607.20	0		14.068538
19	86	15	0	17	0	8	23	6	12	476.31	0		17.238235


