Name:				066_n060_m200_bt10_6786
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.43
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		15 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	38	3	0	0	0	0	18	14	14	390.84	0		13.491544
11	40	9	0	0	14	0	35	6	11	729.01	0		20.852711
11	39	6	0	0	0	14	18	9	14	605	0		9.604045
11	36	2	0	18	0	0	22	10	7	326.65	1		2.708672
11	37	2	0	18	0	7	22	10	7	326.65	1		2.708672
15	54	7	0	35	10	0	18	11	8	301.65	0		8.371697
15	52	5	0	0	14	11	20	8	12	472.30	1		6.195062
15	53	5	0	18	0	14	20	8	12	472.30	1		6.195062
15	51	2	0	35	10	8	22	10	7	326.65	1		2.708672


