Name:				070_n060_m200_bt10_7225
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.17
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		54 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	69	6	0	0	0	0	19	11	10	825.72	0		16.860290
20	67	5	0	0	11	0	22	8	11	383.34	0		6.334951
20	68	5	0	0	0	10	22	8	11	383.34	0		6.334951
20	66	4	0	0	19	0	29	6	9	564.90	0		14.872561
54	178	8	0	22	0	0	26	10	12	1105.94	0		7.519559
54	175	2	0	22	0	12	20	12	10	322.80	0		11.165325
54	176	2	1	48	0	0	20	12	10	322.80	0		11.165325
54	177	6	1	48	0	10	19	11	10	825.72	0		16.860290
54	174	1	0	0	11	11	20	10	10	275.95	0		4.944674


