Name:				366_n060_m400_bt10_36470
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.61
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		38 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	334	10	0	0	0	0	19	13	9	357.13	0		11.874716
51	333	6	0	0	13	0	28	5	11	313.99	0		5.291625
51	331	2	0	0	18	0	24	5	11	214.76	0		19.465250
51	332	2	0	0	0	9	24	5	11	214.76	0		19.465250
38	254	9	0	24	0	0	35	12	8	468.33	0		7.928466
38	249	1	0	24	0	8	13	13	11	466.34	0		11.143288
38	250	1	0	24	0	19	13	13	11	466.34	0		11.143288
38	251	5	0	0	5	9	14	7	13	239.70	0		6.237301
38	252	5	0	0	12	11	14	7	13	239.70	0		6.237301
38	253	8	0	24	18	0	24	6	8	231.31	0		9.517686


