Name:				463_n060_m400_bt100_44067
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.91
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		28 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	85	7	0	0	0	0	22	14	13	450.41	0		7.345552
13	89	80	0	0	14	0	30	5	10	155.05	0		21.136037
13	90	80	0	0	19	0	30	5	10	155.05	0		21.136037
13	86	17	0	0	14	10	24	5	9	210.67	0		11.875471
13	88	70	0	0	19	10	29	5	7	137.82	0		7.062150
13	87	59	0	22	0	0	30	7	11	266.72	1		2.956677
28	186	18	0	0	0	13	29	6	12	370.48	0		9.440501
28	185	15	0	0	6	13	22	6	14	268.99	0		8.369402
28	187	83	0	22	7	0	35	7	6	199.97	0		20.346869
28	188	90	0	0	19	17	25	5	10	200.16	0		18.778471
28	189	90	0	0	14	19	25	5	10	200.16	0		18.778471


