Name:				578_n100_m400_bt10_55621
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.58
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		18 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	96	7	0	0	0	0	18	11	12	348.70	0		27.181319
25	95	3	0	0	11	0	15	11	11	251.50	0		39.032371
25	94	2	0	0	0	12	22	10	8	416.02	0		33.161656
25	97	9	0	0	11	11	14	5	11	340.90	0		24.666522
25	93	1	0	15	11	0	30	12	8	346.84	1		5.495736
18	67	5	0	22	0	0	30	10	9	439.13	0		31.329578
18	68	7	0	22	0	9	18	11	12	348.70	0		27.181319
18	66	3	0	45	10	0	15	11	11	251.50	0		39.032371
18	69	8	0	0	0	20	19	8	10	272.46	0		30.234985
18	70	9	0	0	16	11	14	5	11	340.90	0		24.666522


