Name:				429_n060_m400_bt10_41338
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.07
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		8 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	185	3	0	0	0	0	27	11	7	446.97	0		11.783615
29	184	2	0	0	11	0	24	7	12	373.82	0		19.240370
8	52	10	0	0	0	7	21	10	10	357.83	0		26.393127
29	186	4	0	0	10	12	16	9	10	393.38	0		9.592308
29	188	8	0	0	10	22	17	8	7	220.41	0		30.802039
29	187	6	0	24	11	0	22	8	9	487.19	0		2.780315
8	48	2	0	0	0	17	24	7	12	373.82	0		19.240370
8	47	1	0	24	11	9	21	10	8	456.59	0		25.105358
8	49	4	0	24	11	17	16	9	10	393.38	0		9.592308
8	50	7	0	0	19	0	20	6	8	375.93	0		12.669559
8	51	7	0	0	19	8	20	6	8	375.93	0		12.669559


