Name:				398_n060_m400_bt10_39103
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.75
Calculation_Time:		0.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		10 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	322	1	0	0	0	0	25	10	9	329.93	0		25.044660
49	323	3	0	0	10	0	21	11	6	196.69	0		29.177909
49	324	4	0	0	0	9	18	6	10	339.38	0		37.375101
49	326	9	0	0	10	6	15	10	6	149.90	0		19.497521
49	325	8	0	0	10	12	15	9	11	215.49	1		1.171464
49	327	10	0	0	0	19	18	6	6	172.63	1		1.696393
49	328	10	0	0	10	23	18	6	6	172.63	1		1.696393
10	58	7	0	21	10	0	24	12	6	212.11	0		27.512863
10	57	5	0	25	0	0	15	9	8	289.03	0		26.480754
10	59	8	0	25	0	8	15	9	11	215.49	1		1.171464
10	60	8	0	25	9	6	15	9	11	215.49	1		1.171464
10	61	8	0	25	9	17	15	9	11	215.49	1		1.171464
10	62	8	0	25	0	19	15	9	11	215.49	1		1.171464
10	63	10	0	40	0	0	18	6	6	172.63	1		1.696393


