Name:				400_n060_m400_bt10_39285
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.48
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		17 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	23	4	0	0	0	0	14	8	11	189.19	0		41.898097
4	22	3	0	0	8	0	19	8	12	254.12	0		8.431872
4	26	10	0	19	0	0	16	14	6	331.50	0		20.594016
4	24	8	0	19	14	0	16	11	7	245.26	0		5.723496
4	25	8	0	19	0	6	16	11	7	245.26	0		5.723496
4	21	1	0	35	0	0	24	7	11	198.38	0		6.231499
17	106	9	0	19	0	13	15	12	14	499	0		11.038863
17	103	3	0	19	14	7	19	8	12	254.12	0		8.431872
17	107	10	0	35	7	0	16	14	6	331.50	0		20.594016
17	104	4	0	19	14	19	14	8	11	189.19	0		41.898097
17	102	2	0	38	7	6	15	11	11	336.90	1		6.149596
17	105	7	0	35	0	11	14	7	8	151.56	1		2.090742


