Name:				161_n060_m200_bt100_16293
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.58
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		53 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	58	1	0	0	0	0	32	11	14	795.88	0		21.069401
17	62	97	0	0	11	0	24	13	10	698.24	0		54.535707
17	59	37	0	0	0	14	31	5	13	1188.54	0		43.769952
17	60	69	0	0	5	14	35	5	10	412.18	0		28.703695
17	61	94	0	0	11	10	20	5	11	161.29	1		12.646939
53	177	21	0	0	16	10	31	7	13	380.62	0		31.726898
53	179	45	0	24	11	0	12	6	10	185.62	0		10.086701
53	178	42	0	0	16	23	23	5	6	396.30	0		27.205431
53	176	16	0	35	0	0	16	11	12	333.67	1		2.715801


