Name:				131_n060_m200_bt100_13302
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.04
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		52 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	177	28	0	0	0	0	31	13	7	2386.82	0		75.314835
54	180	53	0	0	13	0	29	9	10	363.17	0		30.034720
54	176	16	0	0	0	7	29	13	6	437.14	0		15.015416
54	179	45	0	0	13	10	29	6	8	213.22	0		13.876215
54	178	32	0	0	0	13	23	10	6	199.64	1		16.764139
52	170	43	0	31	0	0	25	13	12	507.79	0		9.929497
52	169	4	0	29	13	0	24	11	8	332.82	0		26.957132
52	171	45	0	0	13	18	29	6	8	213.22	0		13.876215
52	172	78	0	29	13	8	13	12	6	112.50	0		6.069084


