Name:				394_n060_m400_bt3_38783
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.39
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		9 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	194	2	0	0	0	0	25	10	7	364.48	0		41.402413
29	195	2	0	0	10	0	25	10	7	364.48	0		41.402413
29	196	2	0	0	0	7	25	10	7	364.48	0		41.402413
29	197	3	0	0	20	0	17	5	7	235.42	0		65.693871
29	191	1	0	0	10	7	21	9	8	242.86	1		1.093841
29	192	1	0	0	0	14	21	9	8	242.86	1		1.093841
29	193	1	0	0	9	15	21	9	8	242.86	1		1.093841
9	61	2	0	25	0	0	25	10	7	364.48	0		41.402413
9	62	2	0	25	10	0	25	10	7	364.48	0		41.402413
9	63	2	0	21	10	7	25	10	7	364.48	0		41.402413
9	64	2	0	21	10	14	25	10	7	364.48	0		41.402413
9	65	2	0	21	10	21	25	10	7	364.48	0		41.402413
9	66	3	0	0	19	7	17	5	7	235.42	0		65.693871


