Name:				458_n060_m400_bt10_43869
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.52
Calculation_Time:		0.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		32 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	92	4	0	0	0	0	28	8	14	680.91	1		2.933651
14	91	3	0	0	8	0	20	14	6	267.63	0		28.135380
14	90	2	0	0	8	6	22	10	6	241.50	0		69.260943
14	94	8	0	0	8	12	25	5	6	175.53	0		30.598008
14	95	8	0	0	13	12	25	5	6	175.53	0		30.598008
14	96	8	0	0	8	18	25	5	6	175.53	0		30.598008
14	93	6	0	22	8	0	29	7	9	203.97	0		6.031883
32	215	6	0	25	8	9	29	7	9	203.97	0		6.031883
32	218	10	0	0	13	18	22	6	8	159.96	0		6.546185
32	216	8	0	0	8	24	25	5	6	175.53	0		30.598008
32	217	8	0	25	15	0	25	5	6	175.53	0		30.598008
32	214	4	0	0	0	14	28	8	14	680.91	1		2.933651


