Name:				524_n100_m400_bt100_50146
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.53
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		5 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	74	53	0	0	0	0	13	12	6	180.61	0		14.160495
5	19	18	0	0	12	0	30	5	12	343.87	0		8.624295
17	75	70	0	13	0	0	26	11	13	496.83	0		6.788843
17	73	24	0	13	0	13	21	12	11	387.20	1		2.096737
17	72	16	0	0	17	0	20	8	6	135.08	0		5.675946
5	20	79	0	0	12	12	30	6	10	261.69	0		4.855941
5	22	91	0	0	18	6	20	7	13	458.26	0		25.229128
5	21	85	0	0	12	22	19	5	8	182.52	0		52.706509
5	23	96	0	30	12	0	30	8	14	376.66	1		3.137253
5	18	3	0	30	12	14	27	6	13	1019.84	1		13.046610


