Name:				494_n100_m400_bt100_47045
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.31
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		32 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	57	98	0	0	0	0	25	13	7	2580.15	0		123.067257
14	55	24	0	0	13	0	27	7	11	390.54	0		6.355619
14	56	25	0	0	0	7	14	10	13	363.19	0		17.561449
14	54	11	0	0	20	0	30	5	10	524.48	0		39.232819
32	129	84	0	25	0	0	31	11	14	1013.50	0		14.790105
32	130	93	0	0	13	11	29	8	11	510.65	0		17.292968
32	126	1	0	25	0	14	20	10	9	304.55	0		13.076686
32	127	14	0	27	11	0	27	6	10	211.72	0		7.453747
32	128	39	0	29	11	10	22	5	9	1096.28	0		28.135698


