Name:				396_n060_m400_bt10_38990
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.46
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		4 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	158	5	0	0	0	0	15	14	11	248.93	0		35.842579
25	159	6	0	0	0	11	12	12	13	278.48	0		33.678812
25	157	4	0	0	14	0	27	7	9	280.05	0		32.507229
25	156	3	0	0	14	9	20	7	12	251.85	0		33.835789
25	161	8	0	15	0	0	18	6	14	181.65	0		38.474028
25	162	8	0	15	6	0	18	6	14	181.65	0		38.474028
25	160	7	0	0	14	21	21	7	8	206.89	0		20.971392
25	155	2	0	12	0	14	16	5	8	82.82	0		17.811167
4	22	4	0	27	12	0	27	7	9	280.05	0		32.507229
4	21	3	0	12	5	14	20	7	12	251.85	0		33.835789
4	19	1	0	33	0	0	18	11	8	307.16	0		26.586809
4	23	8	0	27	19	0	18	6	14	181.65	0		38.474028
4	20	2	0	12	0	22	16	5	8	82.82	0		17.811167


