Name:				434_n060_m400_bt100_41671
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.85
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		17 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	79	6	0	0	0	0	26	9	6	249.37	0		24.704366
13	82	58	0	0	9	0	25	6	7	115.57	0		39.649533
13	81	41	0	0	15	0	18	10	9	164.45	1		4.089612
17	102	48	0	0	0	6	31	6	8	391.45	0		16.381038
17	103	75	0	25	9	0	28	11	10	403.55	0		13.553888
17	100	8	0	25	9	10	29	11	7	294.23	0		37.444816
13	80	23	0	0	15	9	21	7	9	152.57	1		4.853226
17	101	34	0	0	0	14	27	8	6	299.27	0		58.463038
17	105	98	0	0	0	20	26	5	6	126.62	0		13.132636
17	104	81	0	21	8	17	33	8	6	245.98	1		4.615660


