Name:				452_n060_m400_bt3_43414
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.03
Calculation_Time:		0.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		24 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	9	2	0	0	0	0	29	11	6	703.06	1		3.702915
2	12	3	0	0	11	0	15	8	7	470.77	0		48.951020
2	10	2	0	0	0	6	29	11	6	703.06	1		3.702915
24	160	2	0	0	0	12	29	11	6	703.06	1		3.702915
2	15	3	0	0	11	7	15	8	7	470.77	0		48.951020
2	8	2	0	15	11	0	29	11	6	703.06	1		3.702915
2	11	3	0	0	11	14	15	8	7	470.77	0		48.951020
2	13	3	0	0	11	21	15	8	7	470.77	0		48.951020
24	158	1	0	29	0	0	30	9	9	574.44	0		35.357220
24	159	1	0	29	0	9	30	9	9	574.44	0		35.357220
24	161	3	0	29	0	18	15	8	7	470.77	0		48.951020
2	14	3	0	44	9	0	15	8	7	470.77	0		48.951020


