Name:				452_n060_m400_bt3_43464
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.57
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		41 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	190	1	0	0	0	0	30	9	9	574.44	0		35.357220
29	191	1	0	0	9	0	30	9	9	574.44	0		35.357220
29	192	1	0	0	0	9	30	9	9	574.44	0		35.357220
29	194	3	0	0	9	9	15	8	7	470.77	0		48.951020
29	193	2	0	0	0	18	29	11	6	703.06	1		3.702915
41	267	1	0	30	0	0	30	9	9	574.44	0		35.357220
41	269	3	0	0	11	16	15	8	7	470.77	0		48.951020
41	270	3	0	0	11	23	15	8	7	470.77	0		48.951020
41	271	3	0	15	11	9	15	8	7	470.77	0		48.951020
41	268	2	0	30	9	0	29	11	6	703.06	1		3.702915


