Name:				375_n060_m400_bt100_36910
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.08
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		49 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	243	9	0	0	0	0	25	8	8	246.11	0		14.917478
38	247	80	0	0	8	0	20	11	6	159.64	0		4.227084
38	245	20	0	0	8	6	19	9	6	176.23	0		42.411758
38	244	14	0	0	19	0	12	6	14	200.21	0		9.978723
38	248	87	0	0	0	8	33	5	6	186.06	0		26.839827
38	246	51	0	0	8	12	14	9	7	174.69	1		20.208189
49	323	95	0	20	8	0	28	11	12	627.65	0		31.356910
49	322	84	0	14	8	12	26	13	10	343.68	0		8.936039
49	318	48	0	14	8	22	28	13	6	378.76	0		10.900766
49	319	55	0	33	0	0	16	8	11	197.48	0		4.031653
49	320	58	1	48	8	0	14	11	9	160.99	0		17.721333
49	321	74	0	0	0	14	19	6	6	76.32	0		6.280849


