Name:				459_n060_m400_bt10_43940
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.47
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		23 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	24	8	0	0	0	0	20	11	12	408.34	0		11.301548
4	22	7	0	0	11	0	18	11	13	270.37	0		5.496967
4	23	7	0	0	0	12	18	11	13	270.37	0		5.496967
4	25	9	0	18	11	0	33	6	11	374.15	0		11.234170
4	21	6	0	0	11	13	24	7	10	323.68	1		5.610350
23	155	7	0	20	0	0	18	11	13	270.37	0		5.496967
23	156	9	0	24	11	11	33	6	11	374.15	0		11.234170
23	157	9	0	24	17	0	33	6	11	374.15	0		11.234170
23	154	3	0	18	0	13	12	6	11	91.44	0		44.027377


