Name:				453_n060_m400_bt3_43610
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.87
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		29 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	23	2	0	0	0	0	18	13	8	278.52	0		5.946610
4	24	2	0	0	0	8	18	13	8	278.52	0		5.946610
4	25	3	0	0	13	0	24	5	14	410.71	0		16.423694
4	26	3	0	0	18	0	24	5	14	410.71	0		16.423694
4	27	3	0	0	13	14	24	5	14	410.71	0		16.423694
4	21	1	0	0	18	14	19	6	6	180.31	1		2.464071
4	22	1	0	0	0	16	19	6	6	180.31	1		2.464071
29	184	2	0	19	0	0	18	13	8	278.52	0		5.946610
29	185	2	0	19	0	8	18	13	8	278.52	0		5.946610
29	186	3	0	0	6	16	24	5	14	410.71	0		16.423694
29	187	3	0	19	0	16	24	5	14	410.71	0		16.423694
29	188	3	0	24	13	0	24	5	14	410.71	0		16.423694


