Name:				524_n100_m400_bt100_50144
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.54
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		12 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	22	91	0	0	0	0	20	7	13	458.26	0		25.229128
5	23	96	0	0	7	0	30	8	14	376.66	1		3.137253
5	19	18	0	0	15	0	30	5	12	343.87	0		8.624295
5	21	85	0	0	20	0	19	5	8	182.52	0		52.706509
5	20	79	0	0	15	12	30	6	10	261.69	0		4.855941
5	18	3	0	0	7	14	27	6	13	1019.84	1		13.046610
12	53	77	0	30	0	0	26	12	10	313.19	0		11.914181
12	52	39	0	30	12	0	13	11	12	302.02	0		18.364587
12	51	19	0	30	0	10	28	11	8	626.80	1		11.876943


