Name:				548_n100_m400_bt10_52598
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.01
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		42 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	31	2	0	0	0	0	16	14	11	425.72	0		11.957010
9	33	5	0	0	14	0	29	10	8	368.90	0		4.151329
9	34	10	0	0	0	11	17	7	13	476.93	0		18.638500
9	32	4	0	0	14	8	21	7	10	150.38	0		3.744867
42	164	1	0	17	0	0	22	14	10	729.09	0		21.268666
42	165	2	0	17	0	10	16	14	11	425.72	0		11.957010
42	166	2	0	39	0	0	16	14	11	425.72	0		11.957010
42	169	10	0	0	7	11	17	7	13	476.93	0		18.638500
42	167	3	0	29	14	0	14	5	13	194.40	0		13.874845
42	168	9	0	0	14	18	17	5	6	136.82	1		3.767476


