Name:				464_n060_m400_bt100_44103
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.22
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		24 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	304	12	0	0	0	0	27	14	14	688.50	0		25.784523
46	305	24	0	0	0	14	18	14	8	209.46	0		4.198444
46	307	88	0	0	14	0	14	5	11	95.21	0		12.972960
46	306	63	0	0	0	22	22	13	6	265.18	1		3.097839
24	160	34	0	27	0	0	19	13	12	393	0		15.520415
24	161	45	0	14	14	0	20	11	11	376.43	0		6.875349
24	162	68	0	14	14	11	22	9	9	296.57	0		11.346741
24	163	82	0	27	0	12	12	11	11	232.65	0		6.179057
24	164	82	0	34	13	0	12	11	11	232.65	0		6.179057


