Name:				544_n100_m400_bt3_52154
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.52
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		3 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	116	2	0	0	0	0	33	5	13	725.60	0		21.970962
30	117	2	0	0	5	0	33	5	13	725.60	0		21.970962
30	118	2	0	0	10	0	33	5	13	725.60	0		21.970962
30	115	1	0	0	15	0	13	9	8	329.51	1		3.989137
3	12	3	0	0	0	13	32	11	7	823.62	0		11.154286
3	13	3	0	0	0	20	32	11	7	823.62	0		11.154286
3	10	2	0	0	11	13	33	5	13	725.60	0		21.970962
3	11	2	0	13	15	0	33	5	13	725.60	0		21.970962
3	9	1	0	0	16	8	13	9	8	329.51	1		3.989137


