Name:				096_n060_m200_bt10_9729
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.32
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		2 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	111	1	0	0	0	0	35	7	10	406.37	0		5.198415
35	112	5	0	0	7	0	29	6	9	640.94	0		16.138209
35	114	8	0	0	13	0	18	10	7	256.31	0		5.178148
35	115	9	0	0	7	9	20	5	7	264.38	0		15.496629
35	113	7	0	0	13	7	17	8	14	203.60	1		3.592528
2	3	6	0	29	7	0	15	13	12	1271.21	0		66.603052
2	4	7	0	29	7	12	17	8	14	203.60	1		3.592528
2	5	7	1	46	0	0	17	8	14	203.60	1		3.592528
2	6	7	1	46	0	14	17	8	14	203.60	1		3.592528


