Name:				494_n100_m400_bt100_47025
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.86
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		13 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	50	45	0	0	0	0	24	12	13	850.72	0		18.872305
8	31	6	0	0	12	0	19	6	9	217.37	0		10.555839
8	33	39	0	0	18	0	22	5	9	1096.28	0		28.135698
13	53	72	0	24	0	0	35	12	9	556.59	0		19.437697
13	51	46	0	0	0	13	31	9	11	346.08	0		19.270106
8	32	22	0	0	12	9	12	12	8	212.62	0		8.197736
13	48	10	0	31	0	9	21	14	10	410.28	0		23.240356
13	49	39	0	19	12	0	22	5	9	1096.28	0		28.135698
13	52	71	0	31	0	19	19	10	7	324.47	1		6.107499


