Name:				128_n060_m200_bt10_12996
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.74
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		41 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	48	3	0	0	0	0	20	14	11	321.88	0		8.757857
14	49	5	0	0	14	0	19	7	12	499.35	0		68.492403
14	50	6	0	0	0	11	24	6	11	648.04	0		31.159799
14	46	2	0	0	6	11	15	7	8	135.01	0		46.946854
14	47	2	0	0	13	12	15	7	8	135.01	0		46.946854
41	140	7	0	19	14	0	12	10	9	112.34	0		5.147749
41	141	7	0	19	14	9	12	10	9	112.34	0		5.147749
41	139	4	0	24	0	0	30	12	13	1649.88	1		11.658770
41	142	10	0	24	0	13	20	12	14	712.79	1		19.827501


