Name:				135_n060_m200_bt100_13651
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.29
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		16 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	162	67	0	0	0	0	33	8	11	661.86	0		22.761743
16	51	33	0	0	8	0	25	9	11	539.15	0		12.556042
50	160	35	0	0	17	0	13	5	14	224.39	0		15.555052
50	159	28	0	0	0	11	30	5	14	283.88	1		2.174253
50	161	54	0	13	17	0	31	5	7	178.05	1		5.006247
16	54	96	0	0	5	11	31	10	11	738.12	0		22.511126
50	158	12	0	33	0	0	21	7	7	210.22	0		34.353795
16	52	33	0	25	8	0	25	9	11	539.15	0		12.556042
16	50	31	0	0	5	22	28	9	8	233.30	0		6.592156
16	53	41	0	31	5	11	13	12	6	136.71	0		13.076101


