Name:				579_n100_m400_bt10_55767
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.91
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		25 80 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
80	318	5	0	0	0	0	22	13	8	643.93	0		7.647398
80	319	5	0	0	0	8	22	13	8	643.93	0		7.647398
80	320	6	0	0	13	0	16	9	14	561.88	0		8.266950
80	321	9	0	0	0	16	27	7	7	251.27	0		10.082365
80	317	1	0	0	13	14	12	7	7	280.20	0		12.335128
25	99	8	0	27	0	0	19	13	11	584.83	0		9.277177
25	96	4	0	16	13	0	35	5	10	354.36	0		6.460569
25	97	4	0	16	18	0	35	5	10	354.36	0		6.460569
25	98	4	0	16	13	10	35	5	10	354.36	0		6.460569
25	95	3	0	27	0	11	15	10	9	168.04	0		8.638856
25	94	2	0	0	0	23	27	8	7	263.24	1		2.537051


