Name:				434_n060_m400_bt100_41759
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.74
Calculation_Time:		0.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		24 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	250	28	0	0	0	0	34	7	11	336.74	0		31.440706
39	252	38	0	0	7	0	25	6	8	147.58	1		5.124755
39	247	5	0	0	13	0	27	9	10	410.02	0		25.827226
39	248	13	0	0	13	10	14	10	13	241.68	0		26.248485
39	249	14	0	27	7	0	27	10	9	314.42	0		29.371920
24	148	78	0	27	7	9	26	10	7	398.66	1		5.876584
24	145	44	0	0	0	11	27	8	6	178.44	0		26.302251
24	146	44	0	0	0	17	27	8	6	178.44	0		26.302251
24	144	39	0	0	0	23	12	10	6	92.76	0		25.378965
39	251	29	0	14	13	10	12	11	10	141.16	0		19.576089
24	143	25	0	27	17	0	23	7	8	179.67	1		3.812229
24	147	71	0	27	7	16	27	8	5	424.30	1		3.456828


