Name:				458_n060_m400_bt10_43920
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.24
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		39 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	85	1	0	0	0	0	21	8	13	232.63	0		3.289777
13	88	8	0	0	8	0	25	5	6	175.53	0		30.598008
39	265	4	0	0	13	0	28	8	14	680.91	1		2.933651
13	86	4	0	0	0	13	28	8	14	680.91	1		2.933651
13	87	7	0	28	0	0	32	13	6	492.90	1		17.832226
39	263	1	0	28	13	0	21	8	13	232.63	0		3.289777
39	266	5	0	28	13	13	18	9	8	224.60	0		6.089475
39	264	4	0	0	13	14	28	8	14	680.91	1		2.933651
13	89	8	0	0	8	6	25	5	6	175.53	0		30.598008


