Name:				370_n060_m400_bt10_36679
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.83
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		19 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	33	4	0	0	0	0	26	9	9	563.88	0		45.053023
5	32	3	0	0	9	0	20	12	8	399.47	0		36.940500
5	34	8	0	0	0	9	21	12	11	279.47	1		1.962827
5	31	1	0	0	12	8	23	9	7	176.69	0		25.554749
5	35	9	0	0	12	15	20	9	8	165.16	0		41.691532
5	30	1	0	0	12	23	23	9	7	176.69	0		25.554749
19	126	7	0	23	9	0	27	9	10	586.94	0		25.451622
19	125	3	0	23	9	10	20	12	8	399.47	0		36.940500
19	127	10	0	23	9	18	21	10	9	355.80	0		38.068402
19	123	1	0	26	0	0	23	9	7	176.69	0		25.554749
19	124	2	0	23	18	0	25	7	7	265.58	0		33.467127


