Name:				555_n100_m400_bt100_53286
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.53
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		38 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	13	81	0	0	0	0	15	13	10	215.27	0		7.637001
3	11	28	0	0	13	0	25	8	9	297.77	0		10.760470
3	12	36	0	15	0	0	35	10	12	514.08	0		27.091468
38	147	72	0	0	13	9	33	5	6	192.02	1		3.835454
3	10	2	0	15	0	12	27	10	9	1254.95	1		10.032860
3	14	86	0	15	0	21	29	9	8	282.62	1		18.159774
38	146	39	0	33	10	0	13	6	14	179.98	0		17.301992
38	145	13	0	33	16	0	24	8	12	249.14	1		4.418282
3	15	97	0	0	0	10	14	10	14	256.58	0		6.617574


