Name:				575_n100_m400_bt3_55261
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.22
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	106	3	0	0	0	0	25	5	14	177.36	0		7.088792
26	107	3	0	0	5	0	25	5	14	177.36	0		7.088792
26	104	2	0	0	10	0	25	11	9	919.66	1		6.522261
26	105	2	0	0	0	14	25	11	9	919.66	1		6.522261
25	100	3	0	25	0	0	25	5	14	177.36	0		7.088792
25	101	3	0	25	5	0	25	5	14	177.36	0		7.088792
25	102	3	0	25	10	0	25	5	14	177.36	0		7.088792
25	103	3	0	25	15	0	25	5	14	177.36	0		7.088792
25	99	2	0	0	11	9	25	11	9	919.66	1		6.522261


