Name:				400_n060_m400_bt10_39297
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.65
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		1 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	4	6	0	0	0	0	31	11	10	383.94	0		2.141798
44	290	10	0	0	11	0	16	14	6	331.50	0		20.594016
44	287	7	0	0	11	6	14	7	8	151.56	1		2.090742
44	288	7	0	0	18	6	14	7	8	151.56	1		2.090742
44	289	7	0	0	11	14	14	7	8	151.56	1		2.090742
1	3	6	0	0	0	10	31	11	10	383.94	0		2.141798
44	286	5	0	16	11	0	24	9	13	516.55	0		16.746949
1	5	9	0	16	11	13	15	12	14	499	0		11.038863
1	1	3	0	31	0	0	19	8	12	254.12	0		8.431872
1	2	4	0	31	0	12	14	8	11	189.19	0		41.898097


