Name:				495_n100_m400_bt100_47128
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		134.07
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		14 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	105	2	0	0	0	0	32	12	11	872.39	0		13.577009
26	108	97	0	0	12	0	34	10	9	1498.34	0		115.165008
26	106	12	0	0	0	11	33	10	8	551.59	0		18.224941
26	107	82	0	0	12	9	31	5	6	177.18	0		14.513207
14	54	2	0	0	0	19	32	12	11	872.39	0		13.577009
14	58	99	0	33	0	0	22	7	9	335.35	0		49.431212
14	57	71	0	33	0	9	20	7	9	327.77	0		20.432034
14	56	58	0	33	0	18	18	7	9	123.19	0		6.175208
14	55	21	0	34	7	0	13	13	8	387.13	1		8.653428


